
State Machine - |lab9_top|lab9_soc:lab9_qsystem|lab9_soc_sdram:sdram|m_next
Name m_next.010000000 m_next.000010000 m_next.000001000 m_next.000000001 
m_next.000000001 0 0 0 0 
m_next.000001000 0 0 1 1 
m_next.000010000 0 1 0 1 
m_next.010000000 1 0 0 1 

State Machine - |lab9_top|lab9_soc:lab9_qsystem|lab9_soc_sdram:sdram|m_state
Name m_state.100000000 m_state.010000000 m_state.001000000 m_state.000100000 m_state.000010000 m_state.000001000 m_state.000000100 m_state.000000010 m_state.000000001 
m_state.000000001 0 0 0 0 0 0 0 0 0 
m_state.000000010 0 0 0 0 0 0 0 1 1 
m_state.000000100 0 0 0 0 0 0 1 0 1 
m_state.000001000 0 0 0 0 0 1 0 0 1 
m_state.000010000 0 0 0 0 1 0 0 0 1 
m_state.000100000 0 0 0 1 0 0 0 0 1 
m_state.001000000 0 0 1 0 0 0 0 0 1 
m_state.010000000 0 1 0 0 0 0 0 0 1 
m_state.100000000 1 0 0 0 0 0 0 0 1 

State Machine - |lab9_top|lab9_soc:lab9_qsystem|lab9_soc_sdram:sdram|i_next
Name i_next.111 i_next.101 i_next.010 i_next.000 
i_next.000 0 0 0 0 
i_next.010 0 0 1 1 
i_next.101 0 1 0 1 
i_next.111 1 0 0 1 

State Machine - |lab9_top|lab9_soc:lab9_qsystem|lab9_soc_sdram:sdram|i_state
Name i_state.111 i_state.101 i_state.011 i_state.010 i_state.001 i_state.000 
i_state.000 0 0 0 0 0 0 
i_state.001 0 0 0 0 1 1 
i_state.010 0 0 0 1 0 1 
i_state.011 0 0 1 0 0 1 
i_state.101 0 1 0 0 0 1 
i_state.111 1 0 0 0 0 1 

State Machine - |lab9_top|lab9_soc:lab9_qsystem|lab9_soc_nios2_gen2_0:nios2_gen2_0|lab9_soc_nios2_gen2_0_cpu:cpu|lab9_soc_nios2_gen2_0_cpu_nios2_oci:the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|lab9_soc_nios2_gen2_0_cpu_debug_slave_wrapper:the_lab9_soc_nios2_gen2_0_cpu_debug_slave_wrapper|lab9_soc_nios2_gen2_0_cpu_debug_slave_tck:the_lab9_soc_nios2_gen2_0_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 

State Machine - |lab9_top|lab9_soc:lab9_qsystem|avalon_aes_interface:aes|registerFile:Register_mod|AES:DECRIPTION|Controller:CONTROL|curr_state
Name curr_state.DONE curr_state.ADD_ROUND_KEY10_b curr_state.ADD_ROUND_KEY10_a curr_state.SUB_BYTES10_b curr_state.SUB_BYTES10_a curr_state.SHIFT_ROWS10_b curr_state.SHIFT_ROWS10_a curr_state.MIX_COLUMNS9_4_b curr_state.MIX_COLUMNS9_4_a curr_state.MIX_COLUMNS9_3_b curr_state.MIX_COLUMNS9_3_a curr_state.MIX_COLUMNS9_2_b curr_state.MIX_COLUMNS9_2_a curr_state.MIX_COLUMNS9_1_b curr_state.MIX_COLUMNS9_1_a curr_state.ADD_ROUND_KEY9_b curr_state.ADD_ROUND_KEY9_a curr_state.SUB_BYTES9_b curr_state.SUB_BYTES9_a curr_state.SHIFT_ROWS9_b curr_state.SHIFT_ROWS9_a curr_state.MIX_COLUMNS8_4_b curr_state.MIX_COLUMNS8_4_a curr_state.MIX_COLUMNS8_3_b curr_state.MIX_COLUMNS8_3_a curr_state.MIX_COLUMNS8_2_b curr_state.MIX_COLUMNS8_2_a curr_state.MIX_COLUMNS8_1_b curr_state.MIX_COLUMNS8_1_a curr_state.ADD_ROUND_KEY8_b curr_state.ADD_ROUND_KEY8_a curr_state.SUB_BYTES8_b curr_state.SUB_BYTES8_a curr_state.SHIFT_ROWS8_b curr_state.SHIFT_ROWS8_a curr_state.MIX_COLUMNS7_4_b curr_state.MIX_COLUMNS7_4_a curr_state.MIX_COLUMNS7_3_b curr_state.MIX_COLUMNS7_3_a curr_state.MIX_COLUMNS7_2_b curr_state.MIX_COLUMNS7_2_a curr_state.MIX_COLUMNS7_1_b curr_state.MIX_COLUMNS7_1_a curr_state.ADD_ROUND_KEY7_b curr_state.ADD_ROUND_KEY7_a curr_state.SUB_BYTES7_b curr_state.SUB_BYTES7_a curr_state.SHIFT_ROWS7_b curr_state.SHIFT_ROWS7_a curr_state.MIX_COLUMNS6_4_b curr_state.MIX_COLUMNS6_4_a curr_state.MIX_COLUMNS6_3_b curr_state.MIX_COLUMNS6_3_a curr_state.MIX_COLUMNS6_2_b curr_state.MIX_COLUMNS6_2_a curr_state.MIX_COLUMNS6_1_b curr_state.MIX_COLUMNS6_1_a curr_state.ADD_ROUND_KEY6_b curr_state.ADD_ROUND_KEY6_a curr_state.SUB_BYTES6_b curr_state.SUB_BYTES6_a curr_state.SHIFT_ROWS6_b curr_state.SHIFT_ROWS6_a curr_state.MIX_COLUMNS5_4_b curr_state.MIX_COLUMNS5_4_a curr_state.MIX_COLUMNS5_3_b curr_state.MIX_COLUMNS5_3_a curr_state.MIX_COLUMNS5_2_b curr_state.MIX_COLUMNS5_2_a curr_state.MIX_COLUMNS5_1_b curr_state.MIX_COLUMNS5_1_a curr_state.ADD_ROUND_KEY5_b curr_state.ADD_ROUND_KEY5_a curr_state.SUB_BYTES5_b curr_state.SUB_BYTES5_a curr_state.SHIFT_ROWS5_b curr_state.SHIFT_ROWS5_a curr_state.MIX_COLUMNS4_4_b curr_state.MIX_COLUMNS4_4_a curr_state.MIX_COLUMNS4_3_b curr_state.MIX_COLUMNS4_3_a curr_state.MIX_COLUMNS4_2_b curr_state.MIX_COLUMNS4_2_a curr_state.MIX_COLUMNS4_1_b curr_state.MIX_COLUMNS4_1_a curr_state.ADD_ROUND_KEY4_b curr_state.ADD_ROUND_KEY4_a curr_state.SUB_BYTES4_b curr_state.SUB_BYTES4_a curr_state.SHIFT_ROWS4_b curr_state.SHIFT_ROWS4_a curr_state.MIX_COLUMNS3_4_b curr_state.MIX_COLUMNS3_4_a curr_state.MIX_COLUMNS3_3_b curr_state.MIX_COLUMNS3_3_a curr_state.MIX_COLUMNS3_2_b curr_state.MIX_COLUMNS3_2_a curr_state.MIX_COLUMNS3_1_b curr_state.MIX_COLUMNS3_1_a curr_state.ADD_ROUND_KEY3_b curr_state.ADD_ROUND_KEY3_a curr_state.SUB_BYTES3_b curr_state.SUB_BYTES3_a curr_state.SHIFT_ROWS3_b curr_state.SHIFT_ROWS3_a curr_state.MIX_COLUMNS2_4_b curr_state.MIX_COLUMNS2_4_a curr_state.MIX_COLUMNS2_3_b curr_state.MIX_COLUMNS2_3_a curr_state.MIX_COLUMNS2_2_b curr_state.MIX_COLUMNS2_2_a curr_state.MIX_COLUMNS2_1_b curr_state.MIX_COLUMNS2_1_a curr_state.ADD_ROUND_KEY2_b curr_state.ADD_ROUND_KEY2_a curr_state.SUB_BYTES2_b curr_state.SUB_BYTES2_a curr_state.SHIFT_ROWS2_b curr_state.SHIFT_ROWS2_a curr_state.MIX_COLUMNS1_4_b curr_state.MIX_COLUMNS1_4_a curr_state.MIX_COLUMNS1_3_b curr_state.MIX_COLUMNS1_3_a curr_state.MIX_COLUMNS1_2_b curr_state.MIX_COLUMNS1_2_a curr_state.MIX_COLUMNS1_1_b curr_state.MIX_COLUMNS1_1_a curr_state.ADD_ROUND_KEY1_b curr_state.ADD_ROUND_KEY1_a curr_state.SUB_BYTES1_b curr_state.SUB_BYTES1_a curr_state.SHIFT_ROWS1_b curr_state.SHIFT_ROWS1_a curr_state.ADD_ROUND_KEY0_b curr_state.ADD_ROUND_KEY0_a curr_state.LD_MSG_b curr_state.LD_MSG_a curr_state.WAIT 
curr_state.WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
curr_state.LD_MSG_a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
curr_state.LD_MSG_b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
curr_state.ADD_ROUND_KEY0_a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
curr_state.ADD_ROUND_KEY0_b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
curr_state.SHIFT_ROWS1_a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
curr_state.SHIFT_ROWS1_b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
curr_state.SUB_BYTES1_a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
curr_state.SUB_BYTES1_b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
curr_state.ADD_ROUND_KEY1_a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
curr_state.ADD_ROUND_KEY1_b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
curr_state.MIX_COLUMNS1_1_a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
curr_state.MIX_COLUMNS1_1_b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
